Key,Time,Value,UpdateTime
calories,1761230280,+ACI-+AHsAIgAi-time+ACIAIg-:1761230280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761230220,+ACI-+AHsAIgAi-time+ACIAIg-:1761230220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761230160,+ACI-+AHsAIgAi-time+ACIAIg-:1761230160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761230100,+ACI-+AHsAIgAi-time+ACIAIg-:1761230100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761230040,+ACI-+AHsAIgAi-time+ACIAIg-:1761230040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761229980,+ACI-+AHsAIgAi-time+ACIAIg-:1761229980,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178368
calories,1761229920,+ACI-+AHsAIgAi-time+ACIAIg-:1761229920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178368
calories,1761229860,+ACI-+AHsAIgAi-time+ACIAIg-:1761229860,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178368
vitality,1761177600,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:4,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:18,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761177600,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:40+AH0-+ACI-,1762178372
resting+AF8-heart+AF8-rate,1761177600,+ACI-+AHsAIgAi-bpm+ACIAIg-:83,+ACIAIg-date+AF8-time+ACIAIg-:1761177600+AH0-+ACI-,1762178353
vitality,1761091200,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:6,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:2,+ACIAIg-date+AF8-time+ACIAIg-:1761091200,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:40+AH0-+ACI-,1762178372
calories,1761082380,+ACI-+AHsAIgAi-time+ACIAIg-:1761082380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761082200,+ACI-+AHsAIgAi-time+ACIAIg-:1761082200,+ACIAIg-bpm+ACIAIg-:69,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761081300,+ACI-+AHsAIgAi-time+ACIAIg-:1761081300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761080700,+ACI-+AHsAIgAi-time+ACIAIg-:1761080700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761080640,+ACI-+AHsAIgAi-time+ACIAIg-:1761080640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761080460,+ACI-+AHsAIgAi-time+ACIAIg-:1761080460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761079980,+ACI-+AHsAIgAi-time+ACIAIg-:1761079980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761079680,+ACI-+AHsAIgAi-time+ACIAIg-:1761079680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761079080,+ACI-+AHsAIgAi-time+ACIAIg-:1761079080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761078960,+ACI-+AHsAIgAi-time+ACIAIg-:1761078960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761078720,+ACI-+AHsAIgAi-time+ACIAIg-:1761078720,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
heart+AF8-rate,1761078660,+ACI-+AHsAIgAi-time+ACIAIg-:1761078660,+ACIAIg-bpm+ACIAIg-:72,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761078660,+ACI-+AHsAIgAi-time+ACIAIg-:1761078660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761078600,+ACI-+AHsAIgAi-time+ACIAIg-:1761078600,+ACIAIg-bpm+ACIAIg-:79,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761078120,+ACI-+AHsAIgAi-time+ACIAIg-:1761078120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077880,+ACI-+AHsAIgAi-time+ACIAIg-:1761077880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077820,+ACI-+AHsAIgAi-time+ACIAIg-:1761077820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077760,+ACI-+AHsAIgAi-time+ACIAIg-:1761077760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077160,+ACI-+AHsAIgAi-time+ACIAIg-:1761077160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077100,+ACI-+AHsAIgAi-time+ACIAIg-:1761077100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761077040,+ACI-+AHsAIgAi-time+ACIAIg-:1761077040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761076980,+ACI-+AHsAIgAi-time+ACIAIg-:1761076980,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
heart+AF8-rate,1761076800,+ACI-+AHsAIgAi-time+ACIAIg-:1761076800,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761076620,+ACI-+AHsAIgAi-time+ACIAIg-:1761076620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761076500,+ACI-+AHsAIgAi-time+ACIAIg-:1761076500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761076260,+ACI-+AHsAIgAi-time+ACIAIg-:1761076260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761076140,+ACI-+AHsAIgAi-time+ACIAIg-:1761076140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761075960,+ACI-+AHsAIgAi-time+ACIAIg-:1761075960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761075900,+ACI-+AHsAIgAi-time+ACIAIg-:1761075900,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761075840,+ACI-+AHsAIgAi-time+ACIAIg-:1761075840,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761075780,+ACI-+AHsAIgAi-time+ACIAIg-:1761075780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761075180,+ACI-+AHsAIgAi-time+ACIAIg-:1761075180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761075000,+ACI-+AHsAIgAi-time+ACIAIg-:1761075000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761075000,+ACI-+AHsAIgAi-time+ACIAIg-:1761075000,+ACIAIg-bpm+ACIAIg-:98,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761074940,+ACI-+AHsAIgAi-time+ACIAIg-:1761074940,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
steps,1761074880,+ACI-+AHsAIgAi-time+ACIAIg-:1761074880,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761074880,+ACI-+AHsAIgAi-time+ACIAIg-:1761074880,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761074820,+ACI-+AHsAIgAi-time+ACIAIg-:1761074820,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761074400,+ACI-+AHsAIgAi-time+ACIAIg-:1761074400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761074340,+ACI-+AHsAIgAi-time+ACIAIg-:1761074340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761074280,+ACI-+AHsAIgAi-time+ACIAIg-:1761074280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761074220,+ACI-+AHsAIgAi-time+ACIAIg-:1761074220,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
steps,1761074220,+ACI-+AHsAIgAi-time+ACIAIg-:1761074220,+ACIAIg-steps+ACIAIg-:30,+ACIAIg-distance+ACIAIg-:17,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761074160,+ACI-+AHsAIgAi-time+ACIAIg-:1761074160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
intensity,1761074100,+ACI-+AHsAIgAi-time+ACIAIg-:1761074100+AH0-+ACI-,1762178370
calories,1761074100,+ACI-+AHsAIgAi-time+ACIAIg-:1761074100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761074100,+ACI-+AHsAIgAi-time+ACIAIg-:1761074100,+ACIAIg-steps+ACIAIg-:48,+ACIAIg-distance+ACIAIg-:48,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
calories,1761074040,+ACI-+AHsAIgAi-time+ACIAIg-:1761074040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
steps,1761074040,+ACI-+AHsAIgAi-time+ACIAIg-:1761074040,+ACIAIg-steps+ACIAIg-:85,+ACIAIg-distance+ACIAIg-:53,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761073920,+ACI-+AHsAIgAi-time+ACIAIg-:1761073920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761073800,+ACI-+AHsAIgAi-time+ACIAIg-:1761073800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761073620,+ACI-+AHsAIgAi-time+ACIAIg-:1761073620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761073500,+ACI-+AHsAIgAi-time+ACIAIg-:1761073500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761073320,+ACI-+AHsAIgAi-time+ACIAIg-:1761073320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761073260,+ACI-+AHsAIgAi-time+ACIAIg-:1761073260,+ACIAIg-bpm+ACIAIg-:73,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
heart+AF8-rate,1761073200,+ACI-+AHsAIgAi-time+ACIAIg-:1761073200,+ACIAIg-bpm+ACIAIg-:73,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
valid+AF8-stand,1761073200,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761076800,+ACIAIg-start+AF8-time+ACIAIg-:1761073200+AH0-+ACI-,1762178371
calories,1761073140,+ACI-+AHsAIgAi-time+ACIAIg-:1761073140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761072900,+ACI-+AHsAIgAi-time+ACIAIg-:1761072900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761072840,+ACI-+AHsAIgAi-time+ACIAIg-:1761072840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761072600,+ACI-+AHsAIgAi-time+ACIAIg-:1761072600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761072420,+ACI-+AHsAIgAi-time+ACIAIg-:1761072420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761072360,+ACI-+AHsAIgAi-time+ACIAIg-:1761072360,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761072300,+ACI-+AHsAIgAi-time+ACIAIg-:1761072300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761072300,+ACI-+AHsAIgAi-time+ACIAIg-:1761072300,+ACIAIg-steps+ACIAIg-:22,+ACIAIg-distance+ACIAIg-:16,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
calories,1761072240,+ACI-+AHsAIgAi-time+ACIAIg-:1761072240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761072120,+ACI-+AHsAIgAi-time+ACIAIg-:1761072120,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
intensity,1761072120,+ACI-+AHsAIgAi-time+ACIAIg-:1761072120+AH0-+ACI-,1762178370
steps,1761072120,+ACI-+AHsAIgAi-time+ACIAIg-:1761072120,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:20,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
steps,1761072060,+ACI-+AHsAIgAi-time+ACIAIg-:1761072060,+ACIAIg-steps+ACIAIg-:102,+ACIAIg-distance+ACIAIg-:72,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1761072060,+ACI-+AHsAIgAi-time+ACIAIg-:1761072060,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
steps,1761072000,+ACI-+AHsAIgAi-time+ACIAIg-:1761072000,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:3,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
calories,1761072000,+ACI-+AHsAIgAi-time+ACIAIg-:1761072000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761071940,+ACI-+AHsAIgAi-time+ACIAIg-:1761071940,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
steps,1761071940,+ACI-+AHsAIgAi-time+ACIAIg-:1761071940,+ACIAIg-steps+ACIAIg-:38,+ACIAIg-distance+ACIAIg-:26,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1761071880,+ACI-+AHsAIgAi-time+ACIAIg-:1761071880,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761071820,+ACI-+AHsAIgAi-time+ACIAIg-:1761071820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761071760,+ACI-+AHsAIgAi-time+ACIAIg-:1761071760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761071700,+ACI-+AHsAIgAi-time+ACIAIg-:1761071700,+ACIAIg-steps+ACIAIg-:38,+ACIAIg-distance+ACIAIg-:37,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
intensity,1761071700,+ACI-+AHsAIgAi-time+ACIAIg-:1761071700+AH0-+ACI-,1762178370
calories,1761071700,+ACI-+AHsAIgAi-time+ACIAIg-:1761071700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761071640,+ACI-+AHsAIgAi-time+ACIAIg-:1761071640,+ACIAIg-steps+ACIAIg-:116,+ACIAIg-distance+ACIAIg-:81,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
intensity,1761071640,+ACI-+AHsAIgAi-time+ACIAIg-:1761071640+AH0-+ACI-,1762178370
calories,1761071640,+ACI-+AHsAIgAi-time+ACIAIg-:1761071640,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
steps,1761071580,+ACI-+AHsAIgAi-time+ACIAIg-:1761071580,+ACIAIg-steps+ACIAIg-:116,+ACIAIg-distance+ACIAIg-:97,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761071580,+ACI-+AHsAIgAi-time+ACIAIg-:1761071580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
intensity,1761071580,+ACI-+AHsAIgAi-time+ACIAIg-:1761071580+AH0-+ACI-,1762178370
steps,1761071520,+ACI-+AHsAIgAi-time+ACIAIg-:1761071520,+ACIAIg-steps+ACIAIg-:75,+ACIAIg-distance+ACIAIg-:45,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761071520,+ACI-+AHsAIgAi-time+ACIAIg-:1761071520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
heart+AF8-rate,1761071460,+ACI-+AHsAIgAi-time+ACIAIg-:1761071460,+ACIAIg-bpm+ACIAIg-:78,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761071460,+ACI-+AHsAIgAi-time+ACIAIg-:1761071460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761071400,+ACI-+AHsAIgAi-time+ACIAIg-:1761071400,+ACIAIg-bpm+ACIAIg-:70,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761071280,+ACI-+AHsAIgAi-time+ACIAIg-:1761071280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
heart+AF8-rate,1761070980,+ACI-+AHsAIgAi-time+ACIAIg-:1761070980,+ACIAIg-bpm+ACIAIg-:84,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
steps,1761070920,+ACI-+AHsAIgAi-time+ACIAIg-:1761070920,+ACIAIg-steps+ACIAIg-:54,+ACIAIg-distance+ACIAIg-:52,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
intensity,1761070920,+ACI-+AHsAIgAi-time+ACIAIg-:1761070920+AH0-+ACI-,1762178370
calories,1761070920,+ACI-+AHsAIgAi-time+ACIAIg-:1761070920,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761070860,+ACI-+AHsAIgAi-time+ACIAIg-:1761070860,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
intensity,1761070860,+ACI-+AHsAIgAi-time+ACIAIg-:1761070860+AH0-+ACI-,1762178370
steps,1761070860,+ACI-+AHsAIgAi-time+ACIAIg-:1761070860,+ACIAIg-steps+ACIAIg-:101,+ACIAIg-distance+ACIAIg-:70,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
calories,1761070800,+ACI-+AHsAIgAi-time+ACIAIg-:1761070800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
steps,1761070800,+ACI-+AHsAIgAi-time+ACIAIg-:1761070800,+ACIAIg-steps+ACIAIg-:116,+ACIAIg-distance+ACIAIg-:95,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
heart+AF8-rate,1761070800,+ACI-+AHsAIgAi-time+ACIAIg-:1761070800,+ACIAIg-bpm+ACIAIg-:103,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
intensity,1761070800,+ACI-+AHsAIgAi-time+ACIAIg-:1761070800+AH0-+ACI-,1762178370
calories,1761070740,+ACI-+AHsAIgAi-time+ACIAIg-:1761070740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761070740,+ACI-+AHsAIgAi-time+ACIAIg-:1761070740,+ACIAIg-steps+ACIAIg-:46,+ACIAIg-distance+ACIAIg-:23,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178354
heart+AF8-rate,1761070680,+ACI-+AHsAIgAi-time+ACIAIg-:1761070680,+ACIAIg-bpm+ACIAIg-:99,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761070560,+ACI-+AHsAIgAi-time+ACIAIg-:1761070560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
heart+AF8-rate,1761070560,+ACI-+AHsAIgAi-time+ACIAIg-:1761070560,+ACIAIg-bpm+ACIAIg-:98,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
heart+AF8-rate,1761070440,+ACI-+AHsAIgAi-time+ACIAIg-:1761070440,+ACIAIg-bpm+ACIAIg-:105,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
heart+AF8-rate,1761070320,+ACI-+AHsAIgAi-time+ACIAIg-:1761070320,+ACIAIg-bpm+ACIAIg-:74,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761070320,+ACI-+AHsAIgAi-time+ACIAIg-:1761070320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
steps,1761070200,+ACI-+AHsAIgAi-time+ACIAIg-:1761070200,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:18,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
intensity,1761070200,+ACI-+AHsAIgAi-time+ACIAIg-:1761070200+AH0-+ACI-,1762178370
calories,1761070200,+ACI-+AHsAIgAi-time+ACIAIg-:1761070200,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761070140,+ACI-+AHsAIgAi-time+ACIAIg-:1761070140,+ACIAIg-calories+ACIAIg-:11+AH0-+ACI-,1762178357
steps,1761070140,+ACI-+AHsAIgAi-time+ACIAIg-:1761070140,+ACIAIg-steps+ACIAIg-:145,+ACIAIg-distance+ACIAIg-:125,+ACIAIg-calories+ACIAIg-:11+AH0-+ACI-,1762178354
intensity,1761070140,+ACI-+AHsAIgAi-time+ACIAIg-:1761070140+AH0-+ACI-,1762178370
intensity,1761070080,+ACI-+AHsAIgAi-time+ACIAIg-:1761070080+AH0-+ACI-,1762178370
calories,1761070080,+ACI-+AHsAIgAi-time+ACIAIg-:1761070080,+ACIAIg-calories+ACIAIg-:14+AH0-+ACI-,1762178357
steps,1761070080,+ACI-+AHsAIgAi-time+ACIAIg-:1761070080,+ACIAIg-steps+ACIAIg-:158,+ACIAIg-distance+ACIAIg-:107,+ACIAIg-calories+ACIAIg-:14+AH0-+ACI-,1762178354
calories,1761070020,+ACI-+AHsAIgAi-time+ACIAIg-:1761070020,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178357
steps,1761070020,+ACI-+AHsAIgAi-time+ACIAIg-:1761070020,+ACIAIg-steps+ACIAIg-:108,+ACIAIg-distance+ACIAIg-:91,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178354
intensity,1761070020,+ACI-+AHsAIgAi-time+ACIAIg-:1761070020+AH0-+ACI-,1762178370
steps,1761069960,+ACI-+AHsAIgAi-time+ACIAIg-:1761069960,+ACIAIg-steps+ACIAIg-:129,+ACIAIg-distance+ACIAIg-:90,+ACIAIg-calories+ACIAIg-:7+AH0-+ACI-,1762178354
intensity,1761069960,+ACI-+AHsAIgAi-time+ACIAIg-:1761069960+AH0-+ACI-,1762178370
calories,1761069960,+ACI-+AHsAIgAi-time+ACIAIg-:1761069960,+ACIAIg-calories+ACIAIg-:7+AH0-+ACI-,1762178357
steps,1761069900,+ACI-+AHsAIgAi-time+ACIAIg-:1761069900,+ACIAIg-steps+ACIAIg-:127,+ACIAIg-distance+ACIAIg-:103,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178354
intensity,1761069900,+ACI-+AHsAIgAi-time+ACIAIg-:1761069900+AH0-+ACI-,1762178370
calories,1761069900,+ACI-+AHsAIgAi-time+ACIAIg-:1761069900,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178357
steps,1761069840,+ACI-+AHsAIgAi-time+ACIAIg-:1761069840,+ACIAIg-steps+ACIAIg-:126,+ACIAIg-distance+ACIAIg-:90,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178354
intensity,1761069840,+ACI-+AHsAIgAi-time+ACIAIg-:1761069840+AH0-+ACI-,1762178370
calories,1761069840,+ACI-+AHsAIgAi-time+ACIAIg-:1761069840,+ACIAIg-calories+ACIAIg-:6+AH0-+ACI-,1762178357
steps,1761069780,+ACI-+AHsAIgAi-time+ACIAIg-:1761069780,+ACIAIg-steps+ACIAIg-:123,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
intensity,1761069780,+ACI-+AHsAIgAi-time+ACIAIg-:1761069780+AH0-+ACI-,1762178370
calories,1761069780,+ACI-+AHsAIgAi-time+ACIAIg-:1761069780,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
intensity,1761069720,+ACI-+AHsAIgAi-time+ACIAIg-:1761069720+AH0-+ACI-,1762178370
steps,1761069720,+ACI-+AHsAIgAi-time+ACIAIg-:1761069720,+ACIAIg-steps+ACIAIg-:121,+ACIAIg-distance+ACIAIg-:100,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
heart+AF8-rate,1761069720,+ACI-+AHsAIgAi-time+ACIAIg-:1761069720,+ACIAIg-bpm+ACIAIg-:94,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1761069720,+ACI-+AHsAIgAi-time+ACIAIg-:1761069720,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
calories,1761069660,+ACI-+AHsAIgAi-time+ACIAIg-:1761069660,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
steps,1761069660,+ACI-+AHsAIgAi-time+ACIAIg-:1761069660,+ACIAIg-steps+ACIAIg-:107,+ACIAIg-distance+ACIAIg-:72,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761069600,+ACI-+AHsAIgAi-time+ACIAIg-:1761069600,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
heart+AF8-rate,1761069600,+ACI-+AHsAIgAi-time+ACIAIg-:1761069600,+ACIAIg-bpm+ACIAIg-:87,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
steps,1761069600,+ACI-+AHsAIgAi-time+ACIAIg-:1761069600,+ACIAIg-steps+ACIAIg-:69,+ACIAIg-distance+ACIAIg-:52,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
valid+AF8-stand,1761069600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761073200,+ACIAIg-start+AF8-time+ACIAIg-:1761069600+AH0-+ACI-,1762178371
calories,1761069540,+ACI-+AHsAIgAi-time+ACIAIg-:1761069540,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178357
calories,1761069480,+ACI-+AHsAIgAi-time+ACIAIg-:1761069480,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
steps,1761069480,+ACI-+AHsAIgAi-time+ACIAIg-:1761069480,+ACIAIg-steps+ACIAIg-:14,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178354
calories,1761069420,+ACI-+AHsAIgAi-time+ACIAIg-:1761069420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178357
calories,1761069360,+ACI-+AHsAIgAi-time+ACIAIg-:1761069360,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178357
steps,1761069360,+ACI-+AHsAIgAi-time+ACIAIg-:1761069360,+ACIAIg-steps+ACIAIg-:14,+ACIAIg-distance+ACIAIg-:10,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178354
